0,1,2,3,4,5,6,7,8,9
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
8.1244,8.1244,8.1244,8.1244,8.1244,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748,10.7748
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807,9.807
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381
11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,11.8381,9.807,9.807
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947,7.3947
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305,6.7305
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
22.8765,22.8765,22.8765,22.8765,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765
22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,22.8765,14.2898
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217,20.8217
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515,18.9515
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493,17.2493
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
14.2898,8.1244,8.1244,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898,14.2898
13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063,13.0063
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262,8.9262
8.1244,8.9262,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244,8.1244
